filename,cover_url
disco.00084.wav,https://is1-ssl.mzstatic.com/image/thumb/Music/4c/61/70/mzi.zvtkdvjn.jpg/200x200bb.jpg
disco.00085.wav,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/ed/05/1d/ed051d1c-7f9f-c774-0995-a7a113db871f/cover.jpg/200x200bb.jpg
hiphop.00000.wav,https://is1-ssl.mzstatic.com/image/thumb/Music6/v4/98/8e/15/988e1519-6b84-b4a6-bd07-ac57217401b2/battle_of_the_year_itunes.jpg/200x200bb.jpg
hiphop.00026.wav,https://is1-ssl.mzstatic.com/image/thumb/Music/71/d8/45/mzi.gmsvcafs.jpg/200x200bb.jpg
hiphop.00030.wav,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/b8/dd/31/b8dd31f2-720a-c871-05b4-063433a3d1b5/685738062164.jpg/200x200bb.jpg
hiphop.00031.wav,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/ce/3c/10/ce3c1063-f285-23f2-52b1-1e74327e2375/743217934927.jpg/200x200bb.jpg
hiphop.00032.wav,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f8/4d/0c/f84d0cb9-72f3-7b0b-c7e3-9c2c3a8ec4aa/810098508766.png/200x200bb.jpg
hiphop.00033.wav,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/fd/63/ed/fd63ed6c-178c-7fa9-4844-29a7326bf655/06UMGIM01277.rgb.jpg/200x200bb.jpg
hiphop.00035.wav,https://is1-ssl.mzstatic.com/image/thumb/Features/75/e4/21/dj.uulmtixc.tif/200x200bb.jpg
jazz.00050.wav,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/44/7b/36/447b36ea-2880-fd77-c751-4fd255e3c2cf/artwork.jpg/200x200bb.jpg
jazz.00066.wav,https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/e1/8e/11/e18e11ef-4016-db00-c384-931d79d2b6e1/cover.jpg/200x200bb.jpg
metal.00009.wav,https://is1-ssl.mzstatic.com/image/thumb/Music/fc/3b/b7/mzi.kzienmph.jpg/200x200bb.jpg
metal.00011.wav,https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/7a/a1/55/7aa15578-ca85-3552-bdd4-da6d3a71d4c9/artwork.jpg/200x200bb.jpg
metal.00020.wav,https://is1-ssl.mzstatic.com/image/thumb/Music/v4/04/ef/4a/04ef4ab0-632f-6b4f-852f-a4a38ac92885/616983335048.jpg/200x200bb.jpg
metal.00039.wav,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/0a/5d/af/0a5daf0f-34f0-6413-9b8c-fe668663b3dd/18UMGIM22122.rgb.jpg/200x200bb.jpg
metal.00074.wav,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/18/93/db/1893db5c-ddd1-b95c-3112-b9b83bcceab0/0093624986553.jpg/200x200bb.jpg
metal.00085.wav,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/4c/43/44/4c434419-8a4b-a9ae-bc53-7cf1887035db/artwork.jpg/200x200bb.jpg
pop.00006.wav,https://is1-ssl.mzstatic.com/image/thumb/Music/52/0a/9b/mzi.feyhpszl.tif/200x200bb.jpg
pop.00014.wav,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/d8/8c/f2/d88cf28f-2162-7023-2a0c-30ee6d9b5625/MBB-10018_iTunes.jpg/200x200bb.jpg
pop.00017.wav,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/2e/61/1c/2e611c9f-1dd6-3e7c-b1ed-5b6e7f18ca44/dj.lxtnfmem.jpg/200x200bb.jpg
pop.00048.wav,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/58/7c/e1/587ce150-44d9-e1fa-966c-18b72cd666ac/00602547876706.rgb.jpg/200x200bb.jpg
pop.00072.wav,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/5c/06/a5/5c06a5fc-6424-25e4-37c4-da5a9a18dd8a/00602547592378.rgb.jpg/200x200bb.jpg
reggae.00045.wav,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/97/bd/01/97bd01c1-0c0d-71a7-5509-3ee3661236f9/859721572279_cover.jpg/200x200bb.jpg
reggae.00051.wav,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/7a/7d/d6/7a7dd603-ee23-dd9e-be4a-1763ec40d2c0/fde7d90a-0d0c-40ab-82d5-28447fb1605f.jpg/200x200bb.jpg
reggae.00065.wav,https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/c7/53/05/c75305bd-edaf-b4f4-adb0-af57bc7376dd/781976128225.png/200x200bb.jpg
reggae.00086.wav,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/07/c9/f9/07c9f961-5b88-122f-c67c-33832d6bccc8/00016351453723_Cover.jpg/200x200bb.jpg
reggae.00094.wav,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/28/8c/fe/288cfefd-9bf6-31c4-2166-fbc0529f8c09/dj.rueabqdj.jpg/200x200bb.jpg
